info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/cw/9lr2jw755z1ctnn_8nynlwh80000gn/T/chromatic--89293-U4k6jQCP61aq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:89315) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/storybook-init-framework-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/.storybook/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 539/564 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 67% building 539/565 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-set-length.js
<s> [webpack.Progress] 67% building 539/566 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 539/567 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 539/568 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 66% building 539/569 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 539/570 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 66% building 539/571 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 66% building 539/572 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 66% building 539/573 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 66% building 539/574 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 66% building 539/575 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 539/576 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 539/577 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 540/577 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 541/577 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 542/577 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 542/578 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 542/579 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 543/579 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 544/579 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 545/579 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 546/579 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 547/579 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 547/580 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 66% building 548/580 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 66% building 548/581 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 548/582 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 549/582 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 550/582 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 551/582 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 552/582 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 552/583 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 66% building 553/583 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 554/583 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 66% building 554/584 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 555/584 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 556/584 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 557/584 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 558/584 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 67% building 558/585 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 558/586 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 67% building 558/587 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 66% building 558/588 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 66% building 558/589 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 558/590 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 558/591 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 66% building 558/592 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 66% building 559/592 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 66% building 559/593 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 559/594 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 66% building 560/594 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 66% building 561/594 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 66% building 562/594 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 66% building 563/594 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 66% building 564/594 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 67% building 565/594 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 66% building 565/595 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 566/595 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 567/595 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 568/595 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 569/595 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 570/595 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 571/595 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 572/595 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 573/595 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 574/595 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 574/596 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 575/596 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 576/596 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 577/596 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 578/596 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 579/596 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 580/596 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 581/596 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 582/596 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 582/597 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 583/597 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 584/597 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 584/598 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 584/599 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 584/600 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 584/601 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 584/602 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 584/603 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 584/604 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 67% building 584/605 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 67% building 584/606 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 585/606 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 585/607 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 586/607 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 587/607 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 588/607 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 588/608 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 589/608 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 590/608 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 591/608 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 592/608 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 593/608 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 594/608 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 594/609 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 594/610 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 68% building 594/611 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 594/612 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 68% building 594/613 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 594/614 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 594/615 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 594/617 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 595/617 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 595/618 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 595/619 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 595/620 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 595/621 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 595/622 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 595/623 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 595/624 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 595/625 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 596/625 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 596/626 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 596/627 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 596/628 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 66% building 596/629 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 596/630 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 66% building 596/631 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 597/631 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 597/632 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 66% building 597/633 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 598/633 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 599/633 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 600/633 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 600/634 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 66% building 601/634 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 66% building 602/634 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 67% building 603/634 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 67% building 604/634 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 67% building 604/635 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 605/635 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 606/635 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 607/635 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 607/636 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 67% building 607/637 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 607/638 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 607/639 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 607/640 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 66% building 607/641 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 66% building 607/642 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 608/642 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 608/643 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 66% building 609/643 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 66% building 609/644 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 66% building 610/644 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 66% building 611/644 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 66% building 611/645 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 66% building 612/645 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 613/645 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 614/645 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 615/645 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 616/645 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 617/645 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 618/645 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 619/645 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 619/646 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 67% building 619/647 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 619/648 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 619/649 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 620/649 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 621/649 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 622/649 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 623/649 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 623/650 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 624/650 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 625/650 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 625/651 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 625/652 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 626/652 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 627/652 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/array.prototype.flatmap/auto.js
